fastapi       #-> build REST APIs
uvicorn       #-> run FastAPI locally
python-dotenv #-> load config from .env later
pydantic      #-> request/response validation
pydantic_settings  #-> manage application settings from environment variables
python-multipart  #-> required by FastAPI for file uploads
PyMuPDF           #-> PDF text extraction library, imported as fitz
langchain-text-splitters  #-> for splitting text into smaller chunks for processing
chromadb             # -> local vector database
langchain-chroma      # -> LangChain integration with Chroma
langchain-ollama      #-> Ollama embedding integration
